taxon_present	BLASTn	BLAST_MTS1	BLAST_MTS10	BLAST_MAXHSP1	BLAST_CUL10	Diamond_blastx	DIAMOND_MTS1	DIAMOND_MAXHSP1	DIAMOND_MTS10	Rhabditida Precision	Rhabditida Recall	Primates Precision	Primates Recall	Pseudomonadales Precision	Pseudomonadales Recall	Enterobacterales Precision	Enterobacterales Recall
1	1	1	0	0	0	0	0	0	0	1.0	0.999959731097	1.0	0.999776944042	1.0	1.0	0.999708200488	0.99966649739
1	1	1	0	1	0	0	0	0	0	1.0	0.999959731097	1.0	0.999776944042	1.0	1.0	0.999708200488	0.99966649739
1	1	0	1	0	0	0	0	0	0	1.0	0.999938997251	1.0	0.999787568539	1.0	1.0	0.999272049943	1.0
1	1	0	1	1	0	0	0	0	0	1.0	0.999938997251	1.0	0.999876482909	1.0	1.0	0.999271995478	0.999925132067
1	1	0	0	0	1	0	0	0	0	1.0	0.999952851088	1.0	0.99992081338	1.0	1.0	0.999563464934	0.999925132067
1	1	0	0	1	1	0	0	0	0	1.0	0.999952851088	1.0	0.99992081338	1.0	1.0	0.999563464934	0.999925132067
1	0	0	0	0	0	1	1	0	0	0.999953760366	0.975884014218	0.999961629528	0.645719102524	1.0	0.998955996893	1.0	0.754933983389
1	0	0	0	0	0	1	0	0	1	1.0	0.976353647822	1.0	0.682655488786	1.0	0.974320160095	1.0	0.960977340485
1	0	0	0	0	0	1	0	1	1	1.0	0.976353647822	1.0	0.682655488786	1.0	0.974320160095	1.0	0.960977340485
1	1	0	0	0	1	1	0	1	1	1.0	0.999952851088	1.0	0.99992081338	1.0	1.0	0.999563464934	0.999925132067
1	1	0	0	0	1	1	0	0	1	1.0	0.999952851088	1.0	0.99992081338	1.0	1.0	0.999563464934	0.999925132067
1	1	0	0	0	1	1	1	1	0	1.0	0.999952851088	1.0	0.99992081338	1.0	1.0	0.999563464934	0.999925132067
1	1	0	0	1	1	1	0	1	1	1.0	0.999952851088	1.0	0.99992081338	1.0	1.0	0.999563464934	0.999925132067
1	1	0	0	1	1	1	0	0	1	1.0	0.999952851088	1.0	0.99992081338	1.0	1.0	0.999563464934	0.999925132067
1	1	0	0	1	1	1	1	1	0	1.0	0.999952851088	1.0	0.99992081338	1.0	1.0	0.999563464934	0.999925132067
1	1	0	1	0	0	1	0	1	1	1.0	0.999938997251	1.0	0.999787568539	1.0	1.0	0.999272049943	1.0
1	1	0	1	0	0	1	0	0	1	1.0	0.999938997251	1.0	0.999787568539	1.0	1.0	0.999272049943	1.0
1	1	0	1	0	0	1	1	1	0	1.0	0.999938997251	1.0	0.999787568539	1.0	1.0	0.999272049943	1.0
1	1	0	1	1	0	1	0	1	1	1.0	0.999938997251	1.0	0.999876482909	1.0	1.0	0.999271995478	0.999925132067
1	1	0	1	1	0	1	0	0	1	1.0	0.999938997251	1.0	0.999876482909	1.0	1.0	0.999271995478	0.999925132067
